CRDID,FINRAMember,firmName,IMID,exchangeID,ATSFlag,defaultIMIDFlag
153585,Y,"SIMPLEX TRADING, LLC",112,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112G,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112G,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112G,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112G,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",112T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",12,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",123,BOX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",13,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",14,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",15,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",16,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",17,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",18,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",19,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",20,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",21,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",22,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",220,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",23,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",232,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",24,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246Q,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",246Q,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",25,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",26,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",2SME,SPHR,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",2SX4,EMLD,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",2SX5,EMLD,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",30,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",31,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",318,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",32,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",33,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",3SME,SPHR,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",45,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",46,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",47,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",473T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",48,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",51,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",5108,EMLD,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",5115,EMLD,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",5163,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",5169,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",52,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526Q,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526Q,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",526T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",53,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",58,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",59,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",60,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",61,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",62,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",622T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",63,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",63,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",64,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",65,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",66,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",679T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",7,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758A,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758A,NOBO,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758B,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758B,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758H,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758H,ISE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758H,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758H,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758M,MRX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758Q,GEMX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758Q,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758Q,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",758T,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",75S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",76S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",77,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",77S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",78S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",795,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",795A,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",795G,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",79S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",8,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",80S,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",83,SPHR,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",84,SPHR,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",896,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",896A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",897,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",897A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",898,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",898A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",899,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",899A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",9,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",900,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",900A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",904,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",904A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",905,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",905A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",906,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",906A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",907,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",907A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",908,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",908A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",909,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",909A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",910,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",910A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",913,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",913A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",915,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",915A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",916,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",916A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",917,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",917A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",918,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",918A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",919,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",919A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",921,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",921A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",922,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",922A,NOM,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",FLOP,BZXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",FLOP,EDGXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",FSPL,PHLX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",J47B,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",J47C,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",J47S,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M46,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M46B,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M46C,ARCAOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M65,AMEROP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M65B,AMEROP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",M65C,AMEROP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE1,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE2,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE3,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE4,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE5,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE6,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE7,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SE8,PEARL,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SET3,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SET4,MIAMI,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXA,BZXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXA,C2,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXA,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXA,EDGXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXB,BZXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXB,C2,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXB,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXB,EDGXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXC,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXD,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXE,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SGXF,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,BX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,BZXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,C2,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,CBOE,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,EDGXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,FINRA,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,MEMXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,NSDQ,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA,PSX,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA526,MEMXOP,blank,blank
153585,Y,"SIMPLEX TRADING, LLC",SIMA622,MEMXOP,blank,blank
