orig_vendor_name,matched_vendor_name
Anova Technologies,Anova
Axion,Axion
Bank of America Securities,Bank of America Securities
Barclays Capital,Barclays
Barnes and Thornburg (Holdings),Barnes & Thornburg (Holdings)
Barnes and Thornburg (Investments),Barnes & Thornburg (Investments)
Barnes and Thornburg (Trading),Barnes & Thornburg (Trading)
Bats,CBOE
Baycrest,Baycrest (IDB)
BGC,BGC
Bloomberg,Bloomberg
Bloomberg N.Miczek,Bloomberg N.Miczek
BMO,BMO
BNP Paribus,BNP Paribas
BofAS Concentration Account,BofAS Concentration Account
Bridgeview,BridgeView (IDB)
Canaccord,Canaccord
Cantor Fitzgerald,Cantor Fitzgerald
CDW Direct,CDW Direct
Churchill Capital,Churchill Capital
CIBC World Markets,CIBC World Markets
Citigroup Global Markets Inc.,Citigroup Global Markets
Cloud9 Technologies LLC,Cloud9
CME (Holdings),CME (Holdings)
CME (Tech) Auto,CME (Tech) Auto
CME (Trading - Auto),CME (Trading - Auto)
CME (Trading ),CME (Trading )
Cogent,Cogent
ComEd,ComEd
Conduent,Conduent
Cowen,Cowen
Crafty,Crafty
Credit Suisse,Credit Suisse
Credit Suisse (IDB),Credit Suisse
Crown Castle,Crown Castle
DASH,Dash
De Paola,De Paola
Dealerweb,Dealerweb
Dow Jones,Dow Jones
Dynamex Trading,Dynamex
Elix  Derivatives,Elix Derivatives (IDB)
Equinix,Equinix
Evercore ISI,Evercore
FactSet,FactSet
Federal Reserve Bank of Chicago,Federal Reserve Bank of Chicago
Fitness Formulas Club,FFC
Fog Equities,FOG Equities
Forte,Forte
GFI,GFI
Global Relay,Global Relay
Goldman Sachs,Goldman Sachs
Good game operations LLC,Good Game Operations
GTT Americas ,GTT
GuavaTech,GuavaTech
Guggenheim,Guggenheim
Hamilton,Hamilton
Hudson Fiber,Hudson Fiber
ICAP,ICAP
Instinet,Instinet
Intelligent Cross,Intelligent Cross
Interactive Brokers,Interactive Brokers
INTL FCStone,StoneX (FL)
Investors Exchange LLC,Investors Exchange
Jefferies,Jefferies
Jones Trading,Jones Trading
JP Morgan (ECS),JP Morgan Securities
Katten Muchin Rosenman LLP,Katten Muchin Rosenman
Lakeshore Securities,Lakeshore Securities
Lazare Printing Co.,Lazare Printing Co.
Level,Level
Libucki,Libucki
Macro Risk Advisors,Macro Risk Advisors
Magen,Magen (IDB)
Marex,Marex
Market Securities,Market Securities
Matrix Executions (Brian Schaer),Matrix Executions (Schaer)
Matrix Executions (Consolidator),Matrix Executions (Consolidator-WS)
Matrix Executions (HT),Matrix Executions (HT)
Maxim,Maxim
Mayer Brown,Mayer Brown
Memx LLC,MEMX
Mizuho,Mizuho
MKM Partners,MKM Partners
Nasdaq Stock Market,Nasdaq
Nova,Nova
NYSE Market Data,NYSE Market Data
NYSE Tech Connectivity,NYSE Tech Connectivity
OCC,OCC
Oppenheimer,Oppenheimer
OPRA,OPRA
Oscar Gruss,Oscar Gruss
Penserra,Penserra
Piper Sandler,Piper Sandler (IDB)
PUMA Capital,Puma Capital
Raymond James,Raymond James
Refinitiv,Refinitiv
Reputation Partners,Reputation Partners
RosenBlatt Secutities,Rosenblatt Securities
RQD Clearing LLC,RQD Clearing
RSM (Trading),RSM (Trading)
Sanford Bernstein,Sanford Bernstein
Seaport Global,Seaport Global
Smarsh,Smarsh
Societe Generale (Options),SocGen (Options)
Sodexo,Sodexo
Sreptoe & Johnson ,Steptoe 
SRT Securities,SRT Securities (Stock)
SRT Securities (IX),SRT Securities (IX)
Stifel,Stifel
Sunrise Brokers,Sunrise
SVB Leerink,Leerink (IDB)
"Swanson, Martin & Bell","Swanson, Martin & Bell"
The Connor Hunt Memorial Foundation,The Connor Hunt Memorial Foundation
TJM,TJM (IX)
Trade Zero,TradeZero
TradeMas,TradeMas
Tradition,Tradition
Tullett Prebon,Tullett Prebon
Tullett Prebon (Coex),Tullett Prebon
UBS (IDB),UBS (IDB)
UBS Securities,UBS Securities
United First Partners,United First Partners
Venable LLP,Venable LLP
Virtu,Virtu
Walkers ,Walkers
Walkers 2,Walkers
Wall St Access ,Wall St Access
WallachBeth,WallachBeth
Wolverine,Wolverine (IDB)
XFA,XFA (IX)
XFA (Futures) N.Miczek,XFA (Futures)
XP Securities,XP Investments
Zayo,Zayo
BTIG,BTIG
Cable Plus,CablePlus
Casey Securities,Casey Securities
Chapman and Cutler,Chapman
Chemical Personal Search,Chemical Personnel Search
Citigroup Global Markets ,Citigroup Global Markets
CME (Trading) Nikolai,CME (Trading) Nikolai
Gut Gallery,Gut Gallery
Interconnect System,Interconnect System
Matrix A. Cozzie,Matrix Executions (SPX)
McKay Brothers LLC,McKay Brothers LLC
"Patzik, Frank & Samotny","Patzik, Frank & Samotny"
PTR INC-(PHILA),PTR INC
Quincy Data,Quincy Data
Security Traders Association ,Security Traders Association
Security Traders Association of New York Inc,Security Traders Association of New York
Third Coast Productions Inc,Third Coast Productions
TJM N.Miczek,TJM N.Miczek
XFA Futures Nikolai Euro,XFA Futures Nikolai Euro
Benzinga,Benzinga
Chapdelaine,Chapdelaine
Compliance Science,Compliance Science
D and D Securities,D and D Securities
GFI A.Cozzie,GFI (IX - Aurel)
Hudson Fiber/Extenet Telecom Solutions,Extenet
Investment Tools ,Investment Tools
Mark IV Brokerage LLC,Mark IV
Nomad,Nomad
Nomura,Nomura (IDB)
OTCeX,OTCex
Our Lady of Tepyac,Our Lady of Tepeyac
Steptoe & Johnson ,Steptoe
Thermflo,Thermflo
Vertiv,Vertiv
Wells Fargo Securities,Wells Fargo
YUWA,YUWA
Bay Networks,Bay Networks Inc
Bloomberg Colin Batko,Bloomberg Colin Batko
Citigroup ,Citigroup Global Markets
CME (Trading) David Lohmann,CME (Trading) David Lohmann
CME (Trading) Lester Crockett,CME (Trading) Lester Crockett
Fast Market Options,Fast Market Options
James Moyna CPA,James Moyna CPA
Marcum ,Marcum
Miax Equities,Miax Equities
PerformYard Inc.,PerformYard
PTR INC,PTR INC
RSM (Holdings),RSM (Holdings)
Ascensus LLC/Wrangle,"Ascensus, LLC/Wrangle"
Citigroup One,Citigroup One
Curvature,Curvature
Devexperts Inc.,DevExperts
Dinosaur Group,Dinosaur
ICE Data,ICE Data
Stone X,StoneX (FL)
XFA IDB,XFA (IDB)
Comed,ComEd
"F.E. MORAN, INC.","F.E. MORAN, INC."
Linkedin,Linkedin
PTR INC-AMEX,PTR INC-AMEX
The Michael Law Group PC,"The Michael Law Group, PC"
Connect Search,Connect Search
CPS Recruiting,CPS Recruiting
"Faegre, Baker & Daniels",Faegre Drinker Biddle & Reath LLP
RQD Clearing,RQD Clearing
SingleStore,SingleStore
CBOE,CBOE
CDW,CDW Direct
Cloud9,Cloud9
CME (Trading),CME (Trading)
Employee Benefits Corporation,Employee Benefits Corporation
Iron Mountain (CC),Iron Mountain
FIF,Financial Information Forum
Fooda,Fooda
GTT,GTT
Tradecraft Outfitters,Tradecraft
Nasdaq,Nasdaq
Office Revolution,Office Revolution
SIFMA,SIFMA
CME (Tech),CME (Tech)
MEMX,MEMX
StayOnline,StayOnline
Walkers,Walkers
Wall St Access,Wall St Access
Extenet,Extenet
Fitness Formula Club,FFC
AT&T Auto,AT&T Auto
BNP Paribas,BNP Paribas
Dinosaur,Dinosaur
Dynamex,Dynamex
ED&F Man,ED&F Man
ELIX Derivatives,Elix Derivatives (IDB)
FOG Equities,FOG Equities
JP Morgan ECS,JP Morgan Securities
Leerink,Leerink (IDB)
Key Capital Partners,Key Capital Partners
OTCex,OTCex
Matrix Executions (SPX),Matrix Executions (SPX)
Matrix Executions (QRX),Matrix Executions (QRX)
Odeon Capital,Odeon Capital
Rosenblatt Securities,Rosenblatt Securities
StoneX,StoneX (FL)
Vision,Vision
Wells Fargo,Wells Fargo
SmartSearch,SmartSearch
Factset,FactSet
Anova,Anova
BridgeView,BridgeView (IDB)
Marcum,Marcum
Third Coast Productions,Third Coast Productions
SocGen (Options),Sanford Bernstein
Cherry Circle Room,Cherry Circle Room
BTG Pactual,BTG Pactual
Dash,Dash
Memx,MEMX
Chicago Messenger Service,Chicago Messenger Service
Symphony,Symphony
Iron Mountain,Iron Mountain
Quench,Quench
Steptoe & Johnson,Steptoe
OneChronos,OneChronos
Citigroup Global Markets,Citigroup Global Markets
The Mom Project,The Giving Project
Matrix Executions (Schaer),Matrix Executions (Compression)
Puma Capital,Puma Capital
Chapman,Chapman
SpiderRock EXS,SpiderRock EXS
XPI Securities,XP Investments
Huxley,Huxley
Locke Lord,Locke Lord
KLDiscovery,KLDiscovery
IMS Consulting,IMS Consulting
Quest CE,Quest CE
Elix Derivatives,Elix Derivatives (IDB)
PureStream,PureStream
TradeZero,TradeZero
Sunrise,Sunrise
Evercore,Evercore
XP Investments,XP Investments
StoneX (KC),StoneX (KC)
StoneX (FL),StoneX (FL)
CablePlus,CablePlus
Connor Hunt Memorial Foundation,Connor Hunt Memorial Foundation
DevExperts,DevExperts
Investors Exchange,Investors Exchange
KL Discovery,KLDiscovery
"Command Line Compliance, LLC",Command Line Compliance
Barclays,Barclays
Matrix Executions (Consolidator-WS),Macro Risk Advisors
Heidrick & Struggles,Heidrick & Struggles
Mark IV,Mark IV
MemX,MEMX
Katten Muchin Rosenman,Katten Muchin Rosenman
Devexperts,DevExperts
Matrix Executions (Consolidator-L),Matrix Executions (Consolidator-L)
Barnes & Thornburg (Investments),Barnes & Thornburg (Investments)
SRT Securities (stock),SRT Securities (Stock)
Baycrest (IDB),Baycrest (IDB)
Baycrest (IX),Baycrest (IX)
SRT Securities (IDB/IX),SRT Securities (IDB)
Wolverine (IDB),Wolverine (IDB)
Wolverine (IX),Wolverine (IX)
XFA (IX),XFA (IX)
PerformYard,PerformYard
BGC (Mint),BGC (Mint)
Good Game Operations LLC,Good Game Operations
Immediate Service Solutions,Immediate Service Solutions
Project Affinity,Project Affinity
Steptoe,Steptoe
XFA (IDB),XFA (IDB)
Woodseer,Woodseer
Alexander Chapman,Alexander Chapman
SRT Securities (IDB),SRT Securities (IDB)
Liquid 8 Technology,Liquid 8 Technologies
Canadian Security Traders Association,Canadian Security Traders Association
Matrix Executions (schaer),Matrix Executions (Schaer)
Command Line Compliance,Command Line Compliance
LinkedIn,Linkedin
Traliant,Traliant
GFI (IX),GFI (IX)
Chemical Personnel Search,Chemical Personnel Search
Good Game Operations,Good Game Operations
Lambda League,Lambda League
PECO,PECO
BGC (mint),BGC (Mint)
CME (holdings),CME (Holdings)
Cogency Global,Cogency Global
Wallachbeth,WallachBeth
Wedbush,Wedbush
Benesch,Benesch
JB Drax Honore (UK),JB Drax Honore (UK)
Matrix Executions (ht),Matrix Executions (HT)
Matrix Executions (qrx),Matrix Executions (QRX)
RFA Securities,RFA Securities
Security Traders Association of Wisconsin,Security Traders Association of Wisconsin
Williams Barber & Morel,Williams Barber & Morel
Magen (IDB),Magen (IDB)
MIAX Equities,Miax Equities
Shield,Shield (IDB)
Bridgeview (IDB),BridgeView (IDB)
Bridgeview (IX),BridgeView (IX)
Magen (IX),Magen (IX)
Nomura (IDB),Nomura (IDB)
Port53,Port53
AlphaVantage,AlphaVantage
Built In,Built In
FFC,FFC
Greenhouse,Greenhouse
JB Drax Honore (US),JB Drax Honore (US)
Bloomberg (ppd),Bloomberg
BridgeView (IDB),BridgeView (IDB)
BridgeView (IX),BridgeView (IX)
BSO Network,BSO Network
Duane Street Capital,Duane Street Capital
Elix Derivatives (IDB),Elix Derivatives (IDB)
Elix Derivatives (IX),Elix Derivatives (IX)
FTI Consulting,FTI Consulting
GFI (IX - Aurel),GFI (IX - Aurel)
Actant,Actant
Hamilton Barnes,Hamilton
Security Traders Association of Chicago,Security Traders Association of Chicago
Zayo (ppd),Zayo (ppd)
Barnes & Thornburg (Holdings),Barnes & Thornburg (Holdings)
BofA Ports,BofA Ports
O'Connor Designs,O'Connor Designs
Piper Sandler (IDB),Piper Sandler (IDB)
Piper Sandler (IX),Piper Sandler (IX)
Silvertide,Silvertide
The Benefit Practice,The Benefit Practice
Bay Networks Inc,Bay Networks Inc
Financial Information Forum,Financial Information Forum
Needham,Needham
Nexus,Nexus
Mariana UFP,Mariana UFP
Shield (IDB),Shield (IDB)
SRT Securities (Stock),SRT Securities (Stock)
TJM (IDB),TJM (IDB)
Wolters Kluwer,Wolters Kluwer
Leerink (IDB),Leerink (IDB)
Leerink (IX),Leerink (IX)
Security Traders Association of Arizona,Security Traders Association of Arizona
TJM (IX),TJM (IX)
Archr,Archr
"Ascensus, LLC/Wrangle","Ascensus, LLC/Wrangle"
BOX Options,BOX Options
